trade_id,trade_name,trade_type,trade_dt,trade_settlement_dt,transaction_type,trade_quantity,branch_name,branch_location_id,lob,org_unit,fa_num,fa_split,cusip,start_dt,end_dt,symbol,symbol_type,quantity,acct_num,acct_name,acct_type,acct_sub_type,product_id,product_name,product_desc,product_category
1000018,AT,AUTOMATIC TRADE,2017-02-18,2017-02-20,ADJUST,-88.95238095,CHI,LOC019,UNKNOWN,ORG19,ABC,XYZ,C00112363,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100015,ACCT001,Undeposited Funds,SUB_TYPE_AC,777795,MUNI,UNKNOWN,MUNI
1000019,OTC,OTC Trade,2017-02-19,2017-02-21,,-99.80952381,NYC,LOC020,UNKNOWN,ORG20,ABC,XYZ,C00112364,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100016,ACCT002,Income Accounts,SUB_TYPE_AC,777796,CORP,UNKNOWN,CORP
1000020,ON,On- EXCHANGE,2017-02-20,2017-02-22,BUY,-110.6666667,OHC,LOC021,UNKNOWN,ORG21,ABC,XYZ,C00112365,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100017,ACCT001,Assets,SUB_TYPE_AC,777797,GOVT,UNKNOWN,GOVT
1000021,AT,AUTOMATIC TRADE,2017-02-21,2017-02-23,SELL,-121.5238095,KNC,LOC022,UNKNOWN,ORG22,ABC,XYZ,C00112366,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100018,ACCT002,Liabilities,SUB_TYPE_AC,777798,EQUITY,UNKNOWN,EQUITY
1000022,OTC,OTC Trade,2017-02-22,2017-02-24,CANCEL,-132.3809524,LAL,LOC023,UNKNOWN,ORG23,ABC,XYZ,C00112367,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100019,ACCT001,Undeposited Funds,SUB_TYPE_AC,777799,TEST,UNKNOWN,TEST
1000023,ON,On- EXCHANGE,2017-02-23,2017-02-25,ADJUST,-143.2380952,WYM,LOC024,UNKNOWN,ORG24,ABC,XYZ,C00112368,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100020,ACCT002,Income Accounts,SUB_TYPE_AC,777800,DUMMY,UNKNOWN,DUMMY
1000024,AT,AUTOMATIC TRADE,2017-02-24,2017-02-26,,-154.0952381,CHI,LOC025,UNKNOWN,ORG25,ABC,XYZ,C00112369,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100021,ACCT001,Undeposited Funds,SUB_TYPE_AC,777801,MUNI,UNKNOWN,MUNI
1000025,OTC,OTC Trade,2017-02-25,2017-02-27,BUY,-164.952381,NYC,LOC026,UNKNOWN,ORG26,ABC,XYZ,C00112370,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100022,ACCT002,Income Accounts,SUB_TYPE_AC,777802,CORP,UNKNOWN,CORP
1000026,ON,On- EXCHANGE,2017-02-26,2017-02-28,SELL,-175.8095238,OHC,LOC027,UNKNOWN,ORG27,ABC,XYZ,C00112371,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100023,ACCT001,Assets,SUB_TYPE_AC,777803,GOVT,UNKNOWN,GOVT
1000027,AT,AUTOMATIC TRADE,2017-02-27,2017-03-01,CANCEL,-186.6666667,KNC,LOC028,UNKNOWN,ORG28,ABC,XYZ,C00112372,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100024,ACCT002,Liabilities,SUB_TYPE_AC,777804,EQUITY,UNKNOWN,EQUITY
1000028,OTC,OTC Trade,2017-02-28,2017-03-02,ADJUST,-197.5238095,LAL,LOC029,UNKNOWN,ORG29,ABC,XYZ,C00112373,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100025,ACCT001,Undeposited Funds,SUB_TYPE_AC,777805,TEST,UNKNOWN,TEST
1000029,ON,On- EXCHANGE,2017-03-01,2017-03-03,,-208.3809524,WYM,LOC030,UNKNOWN,ORG30,ABC,XYZ,C00112374,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100026,ACCT002,Income Accounts,SUB_TYPE_AC,777806,DUMMY,UNKNOWN,DUMMY
1000030,AT,AUTOMATIC TRADE,2017-03-02,2017-03-04,BUY,-219.2380952,CHI,LOC031,UNKNOWN,ORG31,ABC,XYZ,C00112375,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100027,ACCT001,Undeposited Funds,SUB_TYPE_AC,777807,MUNI,UNKNOWN,MUNI
1000031,OTC,OTC Trade,2017-03-03,2017-03-05,SELL,-230.0952381,NYC,LOC032,UNKNOWN,ORG32,ABC,XYZ,C00112376,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100028,ACCT002,Income Accounts,SUB_TYPE_AC,777808,CORP,UNKNOWN,CORP
1000032,ON,On- EXCHANGE,2017-03-04,2017-03-06,CANCEL,-240.952381,OHC,LOC033,UNKNOWN,ORG33,ABC,XYZ,C00112377,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100029,ACCT001,Assets,SUB_TYPE_AC,777809,GOVT,UNKNOWN,GOVT
1000033,AT,AUTOMATIC TRADE,2017-03-05,2017-03-07,ADJUST,-251.8095238,KNC,LOC034,UNKNOWN,ORG34,ABC,XYZ,C00112378,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100030,ACCT002,Liabilities,SUB_TYPE_AC,777810,EQUITY,UNKNOWN,EQUITY
1000034,OTC,OTC Trade,2017-03-06,2017-03-08,,-262.6666667,LAL,LOC035,UNKNOWN,ORG35,ABC,XYZ,C00112379,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100031,ACCT001,Undeposited Funds,SUB_TYPE_AC,777811,TEST,UNKNOWN,TEST
1000035,ON,On- EXCHANGE,2017-03-07,2017-03-09,BUY,-273.5238095,WYM,LOC036,UNKNOWN,ORG36,ABC,XYZ,C00112380,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100032,ACCT002,Income Accounts,SUB_TYPE_AC,777812,DUMMY,UNKNOWN,DUMMY
1000036,AT,AUTOMATIC TRADE,2017-03-08,2017-03-10,SELL,-284.3809524,CHI,LOC037,UNKNOWN,ORG37,ABC,XYZ,C00112381,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100033,ACCT001,Undeposited Funds,SUB_TYPE_AC,777813,MUNI,UNKNOWN,MUNI
1000037,OTC,OTC Trade,2017-03-09,2017-03-11,CANCEL,-295.2380952,NYC,LOC038,UNKNOWN,ORG38,ABC,XYZ,C00112382,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100034,ACCT002,Income Accounts,SUB_TYPE_AC,777814,CORP,UNKNOWN,CORP
1000038,ON,On- EXCHANGE,2017-03-10,2017-03-12,ADJUST,-306.0952381,OHC,LOC039,UNKNOWN,ORG39,ABC,XYZ,C00112383,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100035,ACCT001,Assets,SUB_TYPE_AC,777815,GOVT,UNKNOWN,GOVT
1000039,AT,AUTOMATIC TRADE,2017-03-11,2017-03-13,,-316.952381,KNC,LOC040,UNKNOWN,ORG40,ABC,XYZ,C00112384,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100036,ACCT002,Liabilities,SUB_TYPE_AC,777816,EQUITY,UNKNOWN,EQUITY
1000040,OTC,OTC Trade,2017-03-12,2017-03-14,BUY,-327.8095238,LAL,LOC041,UNKNOWN,ORG41,ABC,XYZ,C00112385,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100037,ACCT001,Undeposited Funds,SUB_TYPE_AC,777817,TEST,UNKNOWN,TEST
1000041,ON,On- EXCHANGE,2017-03-13,2017-03-15,SELL,-338.6666667,WYM,LOC042,UNKNOWN,ORG42,ABC,XYZ,C00112386,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100038,ACCT002,Income Accounts,SUB_TYPE_AC,777818,DUMMY,UNKNOWN,DUMMY
1000042,AT,AUTOMATIC TRADE,2017-03-14,2017-03-16,CANCEL,-349.5238095,CHI,LOC043,UNKNOWN,ORG43,ABC,XYZ,C00112387,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100039,ACCT001,Undeposited Funds,SUB_TYPE_AC,777819,MUNI,UNKNOWN,MUNI
1000043,OTC,OTC Trade,2017-03-15,2017-03-17,ADJUST,-360.3809524,NYC,LOC044,UNKNOWN,ORG44,ABC,XYZ,C00112388,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100040,ACCT002,Income Accounts,SUB_TYPE_AC,777820,CORP,UNKNOWN,CORP
1000044,ON,On- EXCHANGE,2017-03-16,2017-03-18,,-371.2380952,OHC,LOC045,UNKNOWN,ORG45,ABC,XYZ,C00112389,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100041,ACCT001,Assets,SUB_TYPE_AC,777821,GOVT,UNKNOWN,GOVT
1000045,AT,AUTOMATIC TRADE,2017-03-17,2017-03-19,BUY,-382.0952381,KNC,LOC046,UNKNOWN,ORG46,ABC,XYZ,C00112390,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100042,ACCT002,Liabilities,SUB_TYPE_AC,777822,EQUITY,UNKNOWN,EQUITY
1000046,OTC,OTC Trade,2017-03-18,2017-03-20,SELL,-392.952381,LAL,LOC047,UNKNOWN,ORG47,ABC,XYZ,C00112391,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100043,ACCT001,Undeposited Funds,SUB_TYPE_AC,777823,TEST,UNKNOWN,TEST
1000047,ON,On- EXCHANGE,2017-03-19,2017-03-21,CANCEL,-403.8095238,WYM,LOC048,UNKNOWN,ORG48,ABC,XYZ,C00112392,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100044,ACCT002,Income Accounts,SUB_TYPE_AC,777824,DUMMY,UNKNOWN,DUMMY
1000048,AT,AUTOMATIC TRADE,2017-03-20,2017-03-22,ADJUST,-414.6666667,CHI,LOC049,UNKNOWN,ORG49,ABC,XYZ,C00112393,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100045,ACCT001,Undeposited Funds,SUB_TYPE_AC,777825,MUNI,UNKNOWN,MUNI
1000049,OTC,OTC Trade,2017-03-21,2017-03-23,,-425.5238095,NYC,LOC050,UNKNOWN,ORG50,ABC,XYZ,C00112394,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100046,ACCT002,Income Accounts,SUB_TYPE_AC,777826,CORP,UNKNOWN,CORP
1000050,ON,On- EXCHANGE,2017-03-22,2017-03-24,BUY,-436.3809524,OHC,LOC051,UNKNOWN,ORG51,ABC,XYZ,C00112395,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100047,ACCT001,Assets,SUB_TYPE_AC,777827,GOVT,UNKNOWN,GOVT
1000051,AT,AUTOMATIC TRADE,2017-03-23,2017-03-25,SELL,-447.2380952,KNC,LOC052,UNKNOWN,ORG52,ABC,XYZ,C00112396,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100048,ACCT002,Liabilities,SUB_TYPE_AC,777828,EQUITY,UNKNOWN,EQUITY
1000052,OTC,OTC Trade,2017-03-24,2017-03-26,CANCEL,-458.0952381,LAL,LOC053,UNKNOWN,ORG53,ABC,XYZ,C00112397,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100049,ACCT001,Undeposited Funds,SUB_TYPE_AC,777829,TEST,UNKNOWN,TEST
1000053,ON,On- EXCHANGE,2017-03-25,2017-03-27,ADJUST,-468.952381,WYM,LOC054,UNKNOWN,ORG54,ABC,XYZ,C00112398,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100050,ACCT002,Income Accounts,SUB_TYPE_AC,777830,DUMMY,UNKNOWN,DUMMY
1000054,AT,AUTOMATIC TRADE,2017-03-26,2017-03-28,,-479.8095238,CHI,LOC055,UNKNOWN,ORG55,ABC,XYZ,C00112399,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100051,ACCT001,Undeposited Funds,SUB_TYPE_AC,777831,MUNI,UNKNOWN,MUNI
1000055,OTC,OTC Trade,2017-03-27,2017-03-29,BUY,-490.6666667,NYC,LOC056,UNKNOWN,ORG56,ABC,XYZ,C00112400,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100052,ACCT002,Income Accounts,SUB_TYPE_AC,777832,CORP,UNKNOWN,CORP
1000056,ON,On- EXCHANGE,2017-03-28,2017-03-30,SELL,-501.5238095,OHC,LOC057,UNKNOWN,ORG57,ABC,XYZ,C00112401,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100053,ACCT001,Assets,SUB_TYPE_AC,777833,GOVT,UNKNOWN,GOVT
1000057,AT,AUTOMATIC TRADE,2017-03-29,2017-03-31,CANCEL,-512.3809524,KNC,LOC058,UNKNOWN,ORG58,ABC,XYZ,C00112402,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100054,ACCT002,Liabilities,SUB_TYPE_AC,777834,EQUITY,UNKNOWN,EQUITY
1000058,OTC,OTC Trade,2017-03-30,2017-04-01,ADJUST,-523.2380952,LAL,LOC059,UNKNOWN,ORG59,ABC,XYZ,C00112403,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100055,ACCT001,Undeposited Funds,SUB_TYPE_AC,777835,TEST,UNKNOWN,TEST
1000059,ON,On- EXCHANGE,2017-03-31,2017-04-02,,-534.0952381,WYM,LOC060,UNKNOWN,ORG60,ABC,XYZ,C00112404,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100056,ACCT002,Income Accounts,SUB_TYPE_AC,777836,DUMMY,UNKNOWN,DUMMY
1000060,AT,AUTOMATIC TRADE,2017-04-01,2017-04-03,BUY,-544.952381,CHI,LOC061,UNKNOWN,ORG61,ABC,XYZ,C00112405,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100057,ACCT001,Undeposited Funds,SUB_TYPE_AC,777837,MUNI,UNKNOWN,MUNI
1000061,OTC,OTC Trade,2017-04-02,2017-04-04,SELL,-555.8095238,NYC,LOC062,UNKNOWN,ORG62,ABC,XYZ,C00112406,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100058,ACCT002,Income Accounts,SUB_TYPE_AC,777838,CORP,UNKNOWN,CORP
1000062,ON,On- EXCHANGE,2017-04-03,2017-04-05,CANCEL,-566.6666667,OHC,LOC063,UNKNOWN,ORG63,ABC,XYZ,C00112407,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100059,ACCT001,Assets,SUB_TYPE_AC,777839,GOVT,UNKNOWN,GOVT
1000063,AT,AUTOMATIC TRADE,2017-04-04,2017-04-06,ADJUST,-577.5238095,KNC,LOC064,UNKNOWN,ORG64,ABC,XYZ,C00112408,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100060,ACCT002,Liabilities,SUB_TYPE_AC,777840,EQUITY,UNKNOWN,EQUITY
1000064,OTC,OTC Trade,2017-04-05,2017-04-07,,-588.3809524,LAL,LOC065,UNKNOWN,ORG65,ABC,XYZ,C00112409,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100061,ACCT001,Undeposited Funds,SUB_TYPE_AC,777841,TEST,UNKNOWN,TEST
1000065,ON,On- EXCHANGE,2017-04-06,2017-04-08,BUY,-599.2380952,WYM,LOC066,UNKNOWN,ORG66,ABC,XYZ,C00112410,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100062,ACCT002,Income Accounts,SUB_TYPE_AC,777842,DUMMY,UNKNOWN,DUMMY
1000066,AT,AUTOMATIC TRADE,2017-04-07,2017-04-09,SELL,-610.0952381,CHI,LOC067,UNKNOWN,ORG67,ABC,XYZ,C00112411,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100063,ACCT001,Undeposited Funds,SUB_TYPE_AC,777843,MUNI,UNKNOWN,MUNI
1000067,OTC,OTC Trade,2017-04-08,2017-04-10,CANCEL,-620.952381,NYC,LOC068,UNKNOWN,ORG68,ABC,XYZ,C00112412,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100064,ACCT002,Income Accounts,SUB_TYPE_AC,777844,CORP,UNKNOWN,CORP
1000068,ON,On- EXCHANGE,2017-04-09,2017-04-11,ADJUST,-631.8095238,OHC,LOC069,UNKNOWN,ORG69,ABC,XYZ,C00112413,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100065,ACCT001,Assets,SUB_TYPE_AC,777845,GOVT,UNKNOWN,GOVT
1000069,AT,AUTOMATIC TRADE,2017-04-10,2017-04-12,,-642.6666667,KNC,LOC070,UNKNOWN,ORG70,ABC,XYZ,C00112414,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100066,ACCT002,Liabilities,SUB_TYPE_AC,777846,EQUITY,UNKNOWN,EQUITY
1000070,OTC,OTC Trade,2017-04-11,2017-04-13,BUY,-653.5238095,LAL,LOC071,UNKNOWN,ORG71,ABC,XYZ,C00112415,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100067,ACCT001,Undeposited Funds,SUB_TYPE_AC,777847,TEST,UNKNOWN,TEST
1000071,ON,On- EXCHANGE,2017-04-12,2017-04-14,SELL,-664.3809524,WYM,LOC072,UNKNOWN,ORG72,ABC,XYZ,C00112416,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100068,ACCT002,Income Accounts,SUB_TYPE_AC,777848,DUMMY,UNKNOWN,DUMMY
1000072,AT,AUTOMATIC TRADE,2017-04-13,2017-04-15,CANCEL,-675.2380952,CHI,LOC073,UNKNOWN,ORG73,ABC,XYZ,C00112417,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100069,ACCT001,Undeposited Funds,SUB_TYPE_AC,777849,MUNI,UNKNOWN,MUNI
1000073,OTC,OTC Trade,2017-04-14,2017-04-16,ADJUST,-686.0952381,NYC,LOC074,UNKNOWN,ORG74,ABC,XYZ,C00112418,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100070,ACCT002,Income Accounts,SUB_TYPE_AC,777850,CORP,UNKNOWN,CORP
1000074,ON,On- EXCHANGE,2017-04-15,2017-04-17,,-696.952381,OHC,LOC075,UNKNOWN,ORG75,ABC,XYZ,C00112419,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100071,ACCT001,Assets,SUB_TYPE_AC,777851,GOVT,UNKNOWN,GOVT
1000075,AT,AUTOMATIC TRADE,2017-04-16,2017-04-18,BUY,-707.8095238,KNC,LOC076,UNKNOWN,ORG76,ABC,XYZ,C00112420,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100072,ACCT002,Liabilities,SUB_TYPE_AC,777852,EQUITY,UNKNOWN,EQUITY
1000076,OTC,OTC Trade,2017-04-17,2017-04-19,SELL,-718.6666667,LAL,LOC077,UNKNOWN,ORG77,ABC,XYZ,C00112421,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100073,ACCT001,Undeposited Funds,SUB_TYPE_AC,777853,TEST,UNKNOWN,TEST
1000077,ON,On- EXCHANGE,2017-04-18,2017-04-20,CANCEL,-729.5238095,WYM,LOC078,UNKNOWN,ORG78,ABC,XYZ,C00112422,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100074,ACCT002,Income Accounts,SUB_TYPE_AC,777854,DUMMY,UNKNOWN,DUMMY
1000078,AT,AUTOMATIC TRADE,2017-04-19,2017-04-21,ADJUST,-740.3809524,CHI,LOC079,UNKNOWN,ORG79,ABC,XYZ,C00112423,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100075,ACCT001,Undeposited Funds,SUB_TYPE_AC,777855,MUNI,UNKNOWN,MUNI
1000079,OTC,OTC Trade,2017-04-20,2017-04-22,,-751.2380952,NYC,LOC080,UNKNOWN,ORG80,ABC,XYZ,C00112424,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100076,ACCT002,Income Accounts,SUB_TYPE_AC,777856,CORP,UNKNOWN,CORP
1000080,ON,On- EXCHANGE,2017-04-21,2017-04-23,BUY,-762.0952381,OHC,LOC081,UNKNOWN,ORG81,ABC,XYZ,C00112425,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100077,ACCT001,Assets,SUB_TYPE_AC,777857,GOVT,UNKNOWN,GOVT
